Member_ID,Principal_Loan_KES,Repayment_Rate,Days_Past_Due,Risk_Classification,Provision_Rate,Required_Provision_KES,CRB_Status
SACCO-1000,50000,0.7177795568278342,10,Watch,0.05,2500.0,Compliant Profile
SACCO-1001,500000,0.7540390914407701,5,Watch,0.05,25000.0,Compliant Profile
SACCO-1002,250000,0.9404546686067428,3,Watch,0.05,12500.0,Compliant Profile
SACCO-1003,100000,0.726768802062511,15,Watch,0.05,5000.0,Compliant Profile
SACCO-1004,50000,0.6677970986744369,6,Watch,0.05,2500.0,Compliant Profile
SACCO-1005,50000,0.82272050498334,7,Watch,0.05,2500.0,Compliant Profile
SACCO-1006,50000,0.9744619096643123,10,Watch,0.05,2500.0,Compliant Profile
SACCO-1007,250000,0.8784119186699892,9,Watch,0.05,12500.0,Compliant Profile
SACCO-1008,100000,0.828024468035746,21,Watch,0.05,5000.0,Compliant Profile
SACCO-1009,250000,0.6388705975083074,7,Watch,0.05,12500.0,Compliant Profile
SACCO-1010,50000,0.8460028906796679,6,Watch,0.05,2500.0,Compliant Profile
SACCO-1011,500000,0.9960215400417053,15,Watch,0.05,25000.0,Compliant Profile
SACCO-1012,250000,0.6560336060946096,11,Watch,0.05,12500.0,Compliant Profile
SACCO-1013,50000,0.8073318609454947,6,Watch,0.05,2500.0,Compliant Profile
SACCO-1014,50000,0.9509492287711822,18,Watch,0.05,2500.0,Compliant Profile
SACCO-1015,50000,0.8963074471016818,11,Watch,0.05,2500.0,Compliant Profile
SACCO-1016,50000,0.8788062963981071,7,Watch,0.05,2500.0,Compliant Profile
SACCO-1017,100000,0.8809936335948436,4,Watch,0.05,5000.0,Compliant Profile
SACCO-1018,100000,0.743796460487902,1,Watch,0.05,5000.0,Compliant Profile
SACCO-1019,50000,0.7174367377057973,5,Watch,0.05,2500.0,Compliant Profile
SACCO-1020,100000,0.9237444621914055,1,Watch,0.05,5000.0,Compliant Profile
SACCO-1021,50000,0.9240453578716723,2,Watch,0.05,2500.0,Compliant Profile
SACCO-1022,50000,0.9468289274320415,4,Watch,0.05,2500.0,Compliant Profile
SACCO-1023,50000,0.8110804436345199,36,Substandard,0.25,12500.0,Compliant Profile
SACCO-1024,100000,0.8045369595443751,3,Watch,0.05,5000.0,Compliant Profile
SACCO-1025,250000,0.8006065178748798,5,Watch,0.05,12500.0,Compliant Profile
SACCO-1026,50000,0.9193180715867101,2,Watch,0.05,2500.0,Compliant Profile
SACCO-1027,100000,0.8599855723111061,7,Watch,0.05,5000.0,Compliant Profile
SACCO-1028,100000,0.8807867509030813,1,Watch,0.05,5000.0,Compliant Profile
SACCO-1029,50000,0.9183170677744404,10,Watch,0.05,2500.0,Compliant Profile
SACCO-1030,100000,0.8110804436345199,4,Watch,0.05,5000.0,Compliant Profile
SACCO-1031,50000,0.7351980627406143,1,Watch,0.05,2500.0,Compliant Profile
SACCO-1032,50000,0.7502331810559776,19,Watch,0.05,2500.0,Compliant Profile
SACCO-1033,500000,0.6375927759363476,12,Watch,0.05,25000.0,Compliant Profile
SACCO-1034,500000,0.8313120563984696,2,Watch,0.05,25000.0,Compliant Profile
SACCO-1035,250000,0.6143769095186968,4,Watch,0.05,12500.0,Compliant Profile
SACCO-1036,50000,0.786239207252984,11,Watch,0.05,2500.0,Compliant Profile
SACCO-1037,50000,0.8170578538830306,0,Performing,0.01,500.0,Compliant Profile
SACCO-1038,100000,0.7146165008513138,7,Watch,0.05,5000.0,Compliant Profile
SACCO-1039,100000,0.8363333042276043,7,Watch,0.05,5000.0,Compliant Profile
SACCO-1040,50000,0.6122000999756197,7,Watch,0.05,2500.0,Compliant Profile
SACCO-1041,100000,0.6149392754996857,5,Watch,0.05,5000.0,Compliant Profile
SACCO-1042,50000,0.9290402242638633,1,Watch,0.05,2500.0,Compliant Profile
SACCO-1043,500000,0.7440762565645052,4,Watch,0.05,25000.0,Compliant Profile
SACCO-1044,50000,0.6508242050607539,10,Watch,0.05,2500.0,Compliant Profile
SACCO-1045,100000,0.8088973040219217,12,Watch,0.05,5000.0,Compliant Profile
SACCO-1046,50000,0.9079974212394444,16,Watch,0.05,2500.0,Compliant Profile
